empresa;unidade;cargo;previsto
EMSERH;HOSP ADELIA MATOS;Administrador Hospitalar;4
EMSERH;HOSP ADELIA MATOS;Assistente Social ;4
EMSERH;HOSP ADELIA MATOS;Assistente Administrativo;1
EMSERH;HOSP ADELIA MATOS;Auxiliar administrativo ;1
EMSERH;HOSP ADELIA MATOS;Auxiliar de Cozinha ;18
EMSERH;HOSP ADELIA MATOS;Auxiliar de Farmácia ;5
EMSERH;HOSP ADELIA MATOS;Auxiliar Operacional de Serviços Gerais ;2
EMSERH;HOSP ADELIA MATOS;Bioquímico ou Biomédico ;1
EMSERH;HOSP ADELIA MATOS;Coordenador de Enfermagem ;1
EMSERH;HOSP ADELIA MATOS;Coordenador de Farmácia;1
EMSERH;HOSP ADELIA MATOS;Diretor Administrativo;1
EMSERH;HOSP ADELIA MATOS;Diretor Clinico ;1
EMSERH;HOSP ADELIA MATOS;Diretor Geral;1
EMSERH;HOSP ADELIA MATOS;Encarregado de Hotelaria;1
EMSERH;HOSP ADELIA MATOS;Encarregado de Manutenção;1
EMSERH;HOSP ADELIA MATOS;Encarregado de Recursos Humanos;1
EMSERH;HOSP ADELIA MATOS;Encarregado de Rouparia;1
EMSERH;HOSP ADELIA MATOS;Encarregado de Transporte;1
EMSERH;HOSP ADELIA MATOS;Encarregado do Almoxarifado ;1
EMSERH;HOSP ADELIA MATOS;Encarregado de Serviços Gerais;1
EMSERH;HOSP ADELIA MATOS;Enfermeiro;11
EMSERH;HOSP ADELIA MATOS;Enfermeiro Especialista em Obstetrícia ;1
EMSERH;HOSP ADELIA MATOS;Enfermeiros Especialista em Urgência e Emergência ;10
EMSERH;HOSP ADELIA MATOS;Farmacêutico;4
EMSERH;HOSP ADELIA MATOS;Faturista;2
EMSERH;HOSP ADELIA MATOS;Fisioterapeuta;3
EMSERH;HOSP ADELIA MATOS;Maqueiro ;4
EMSERH;HOSP ADELIA MATOS;Motorista  Categoria D;3
EMSERH;HOSP ADELIA MATOS;Nutricionista;2
EMSERH;HOSP ADELIA MATOS;Psicólogo ;1
EMSERH;HOSP ADELIA MATOS;Recepcionista ;10
EMSERH;HOSP ADELIA MATOS;Secretária;1
EMSERH;HOSP ADELIA MATOS;Supervisor Administrativo;5
EMSERH;HOSP ADELIA MATOS;Supervisor de Atendimento ;1
EMSERH;HOSP ADELIA MATOS;Supervisor de Enfermagem -  CCIH / NHE;1
EMSERH;HOSP ADELIA MATOS;Supervisor de Enfermagem - C.C e CME;1
EMSERH;HOSP ADELIA MATOS;Supervisor de Enfermagem - INTERNAÇÃO;1
EMSERH;HOSP ADELIA MATOS;Supervisor de Radiologia;1
EMSERH;HOSP ADELIA MATOS;Técnico em Enfermagem ;83
EMSERH;HOSP ADELIA MATOS;Técnico em Enfermagem com graduação;4
EMSERH;HOSP ADELIA MATOS;Técnico em Imobilização Ortopédica ;2
EMSERH;HOSP ADELIA MATOS;Técnico em Laboratório;2
EMSERH;HOSP ADELIA MATOS;Técnico em Segurança do Trabalho;1
IADVH;HOSP ADELIA MATOS;Agente de Portaria;15
IADVH;HOSP ADELIA MATOS;Assistente Administrativo;10
IADVH;HOSP ADELIA MATOS;Assistente Social;1
IADVH;HOSP ADELIA MATOS;Auxiliar de Hotelaria;27
IADVH;HOSP ADELIA MATOS;Cozinheiro;10
IADVH;HOSP ADELIA MATOS;Enfermeiro;17
IADVH;HOSP ADELIA MATOS;Farmaceutico;1
IADVH;HOSP ADELIA MATOS;Maqueiro;3
IADVH;HOSP ADELIA MATOS;Motorista cat B e D;5
IADVH;HOSP ADELIA MATOS;Nutricionista;1
IADVH;HOSP ADELIA MATOS;Psicologo;1
IADVH;HOSP ADELIA MATOS;Recepcionista;1
IADVH;HOSP ADELIA MATOS;Tecnico em Administraçao;1
IADVH;HOSP ADELIA MATOS;Tecnico em Enfermagem;62
IADVH;HOSP ADELIA MATOS;Técnico em Manutenção Predial;2
